42X 213
197 96X
133 96X
37X 96X
13X 96X
131 96X
43X 96X
15X 96X
16X 224
248 224
204 224
124 224
34X 224
130 224
108 224
196 224
144 224
55X 96X
51X 96X
53X 96X
9XX 96X
30X 96X
102 96X
58X 96X
154 96X
186 96X
230 96X
110 96X
33X 96X
105 96X
133 96X
13X 96X
205 96X
221 96X
29X 96X
29X 96X
205 96X
141 96X
141 96X
77X 96X
125 96X
19X 96X
7XX 96X
111 96X
136 224
52X 224
162 224
186 224
214 224
110 224
110 224
54X 224
90X 224
124 224
56X 224
111 96X
179 96X
101 96X
254 96X
198 96X
242 96X
252 96X
124 96X
66X 96X
50X 96X
6XX 96X
142 96X
97X 96X
217 96X
53X 96X
157 96X
131 96X
67X 96X
131 96X
61X 96X
77X 96X
149 96X
133 96X
153 96X
105 96X
73X 96X
169 96X
105 96X
57X 96X
121 96X
229 96X
101 96X
85X 96X
197 96X
121 96X
241 96X
193 96X
14X 96X
6XX 96X
82X 96X
252 96X
76X 96X
12X 96X
52X 96X
204 96X
92X 96X
210 96X
90X 96X
182 96X
94X 96X
49X 96X
241 96X
57X 96X
89X 96X
153 96X
201 96X
225 96X
254 96X
206 96X
182 96X
22X 96X
150 96X
118 96X
238 96X
97X 96X
105 96X
85X 96X
61X 96X
139 96X
123 96X
119 96X
47X 96X
0XX 224
0XX 224
0XX 224
31X 96X
239 96X
119 96X
15X 96X
215 96X
15X 96X
15X 96X
175 96X
0XX 224
0XX 224
128 224
0XX 224
111 96X
151 96X
27X 96X
131 96X
149 96X
49X 96X
14X 96X
154 96X
66X 96X
44X 96X
52X 96X
212 96X
204 96X
194 96X
122 96X
94X 96X
57X 96X
3XX 96X
7XX 96X
0XX 224
24X 224
228 224
44X 224
108 224
236 224
140 224
148 224
132 224
24X 224
168 224
72X 224
232 224
24X 224
36X 224
148 224
108 224
220 224
252 224
60X 224
76X 224
68X 224
80X 224
55X 96X
51X 96X
101 96X
33X 96X
134 96X
226 96X
116 96X
36X 96X
56X 96X
132 96X
212 96X
156 96X
138 96X
6XX 96X
94X 96X
97X 96X
41X 96X
153 96X
153 96X
201 96X
17X 96X
158 96X
150 96X
58X 96X
50X 96X
146 96X
194 96X
226 96X
10X 96X
58X 96X
14X 96X
65X 96X
201 96X
37X 96X
53X 96X
141 96X
245 96X
229 96X
25X 96X
225 96X
182 96X
218 96X
130 96X
172 96X
100 96X
68X 96X
100 96X
180 96X
124 96X
138 96X
102 96X
126 96X
137 96X
165 96X
117 96X
157 96X
29X 96X
157 96X
117 96X
229 96X
233 96X
9XX 96X
161 96X
65X 96X
193 96X
17X 96X
201 96X
165 96X
45X 96X
115 96X
71X 96X
31X 96X
48X 224
152 224
196 224
20X 224
20X 224
36X 224
56X 224
72X 224
80X 224
64X 224
0XX 224
159 96X
31X 96X
159 96X
0XX 224
0XX 224
64X 224
96X 224
160 224
128 224
95X 96X
151 96X
7XX 96X
227 96X
93X 96X
37X 96X
25X 96X
145 96X
161 96X
33X 96X
81X 96X
169 96X
101 96X
29X 96X
243 96X
103 96X
223 96X
144 224
152 224
56X 224
132 224
120 224
104 224
16X 224
95X 96X
151 96X
91X 96X
83X 96X
3XX 96X
141 96X
229 96X
249 96X
201 96X
113 96X
254 96X
238 96X
198 96X
170 96X
130 96X
116 96X
184 96X
48X 96X
0XX 96X
0XX 96X
0XX 96X
0XX 96X
240 96X
132 96X
34X 96X
70X 96X
145 96X
13X 96X
43X 96X
47X 96X
8XX 224
132 224
84X 224
52X 224
100 224
24X 224
224 224
207 96X
135 96X
243 96X
67X 96X
3XX 96X
61X 96X
67X 96X
83X 96X
155 96X
39X 96X
239 96X
0XX 224
144 224
144 224
16X 224
0XX 224
119 96X
155 96X
131 96X
229 96X
241 96X
158 96X
150 96X
122 96X
58X 96X
58X 96X
134 96X
118 96X
238 96X
209 96X
241 96X
217 96X
57X 96X
57X 96X
169 96X
209 96X
190 96X
118 96X
70X 96X
170 96X
138 96X
114 96X
26X 96X
198 96X
126 96X
25X 96X
29X 96X
59X 96X
159 96X
24X 224
116 224
252 224
66X 224
98X 224
28X 224
212 224
176 224
111 96X
27X 96X
3XX 96X
149 96X
41X 96X
177 96X
193 96X
225 96X
209 96X
25X 96X
133 96X
205 96X
93X 96X
227 96X
147 96X
139 96X
179 96X
179 96X
35X 96X
163 96X
61X 96X
131 96X
3XX 96X
83X 96X
43X 96X
231 96X
95X 96X
136 224
100 224
92X 224
146 224
42X 224
154 224
202 224
242 224
108 224
228 224
144 224
15X 96X
203 96X
125 96X
165 96X
89X 96X
145 96X
209 96X
97X 96X
49X 96X
137 96X
233 96X
249 96X
69X 96X
101 96X
37X 96X
69X 96X
153 96X
105 96X
209 96X
145 96X
193 96X
97X 96X
17X 96X
201 96X
5XX 96X
141 96X
131 96X
235 96X
167 96X
239 96X
0XX 224
32X 224
192 224
223 96X
207 96X
135 96X
75X 96X
3XX 96X
53X 96X
57X 96X
137 96X
225 96X
254 96X
254 96X
254 96X
254 96X
33X 96X
33X 96X
254 96X
254 96X
206 96X
54X 96X
154 96X
210 96X
156 96X
212 96X
132 96X
24X 96X
216 96X
216 96X
148 96X
172 96X
242 96X
102 96X
126 96X
25X 96X
181 96X
3XX 96X
227 96X
115 96X
243 96X
227 96X
131 96X
45X 96X
53X 96X
69X 96X
249 96X
249 96X
229 96X
237 96X
211 96X
39X 96X
0XX 224
152 224
12X 224
130 224
242 224
178 224
50X 224
92X 224
228 224
224 224
231 96X
99X 96X
101 96X
225 96X
110 96X
198 96X
6XX 96X
6XX 96X
102 96X
78X 96X
193 96X
169 96X
37X 96X
45X 96X
3XX 96X
35X 96X
99X 96X
99X 96X
3XX 96X
93X 96X
109 96X
205 96X
109 96X
61X 96X
179 96X
7XX 96X
159 96X
104 224
204 224
74X 224
86X 224
1XX 224
97X 224
161 224
94X 224
230 224
18X 224
100 224
0XX 224
171 96X
149 96X
145 96X
214 96X
170 96X
178 96X
18X 96X
242 96X
90X 96X
246 96X
254 96X
105 96X
21X 96X
45X 96X
67X 96X
67X 96X
195 96X
189 96X
13X 96X
229 96X
105 96X
241 96X
33X 96X
254 96X
254 96X
193 96X
17X 96X
241 96X
25X 96X
249 96X
69X 96X
165 96X
121 96X
41X 96X
97X 96X
78X 96X
134 96X
18X 96X
92X 96X
228 96X
248 96X
152 96X
120 96X
36X 96X
236 96X
226 96X
134 96X
206 96X
49X 96X
57X 96X
85X 96X
205 96X
109 96X
205 96X
181 96X
69X 96X
105 96X
177 96X
193 96X
254 96X
254 96X
97X 96X
201 96X
197 96X
157 96X
115 96X
199 96X
159 96X
48X 224
24X 224
100 224
20X 224
180 224
84X 224
212 224
196 224
132 224
88X 224
216 224
232 224
216 224
56X 224
248 224
68X 224
120 224
152 224
136 224
128 224
15X 96X
43X 96X
93X 96X
25X 96X
62X 96X
186 96X
98X 96X
140 96X
148 96X
68X 96X
180 96X
108 96X
242 96X
230 96X
97X 96X
197 96X
3XX 96X
27X 96X
231 96X
47X 96X
31X 96X
95X 96X
79X 96X
55X 96X
135 96X
235 96X
75X 96X
179 96X
243 96X
203 96X
59X 96X
103 96X
207 96X
0XX 224
160 224
96X 224
64X 224
31X 96X
135 96X
179 96X
85X 96X
177 96X
22X 96X
82X 96X
212 96X
24X 96X
144 96X
224 96X
176 96X
152 96X
12X 96X
146 96X
102 96X
254 96X
121 96X
117 96X
67X 96X
35X 96X
19X 96X
195 96X
29X 96X
53X 96X
57X 96X
201 96X
17X 96X
97X 96X
81X 96X
73X 96X
197 96X
237 96X
139 96X
23X 96X
128 224
240 224
248 224
248 224
248 224
240 224
192 224
231 96X
115 96X
245 96X
169 96X
190 96X
118 96X
70X 96X
70X 96X
230 96X
14X 96X
254 96X
137 96X
69X 96X
13X 96X
189 96X
67X 96X
195 96X
3XX 96X
13X 96X
37X 96X
177 96X
254 96X
86X 96X
134 96X
42X 96X
170 96X
106 96X
6XX 96X
54X 96X
193 96X
169 96X
213 96X
61X 96X
51X 96X
27X 96X
59X 96X
123 96X
219 96X
203 96X
211 96X
131 96X
157 96X
141 96X
117 96X
53X 96X
141 96X
237 96X
131 96X
51X 96X
203 96X
187 96X
7XX 96X
7XX 96X
27X 96X
11X 96X
3XX 96X
13X 96X
121 96X
241 96X
254 96X
62X 96X
158 96X
254 96X
49X 96X
69X 96X
93X 96X
107 96X
239 96X
200 224
180 224
194 224
106 224
122 224
102 224
134 224
154 224
50X 224
60X 224
148 224
24X 224
96X 224
47X 96X
231 96X
187 96X
139 96X
227 96X
125 96X
245 96X
101 96X
241 96X
254 96X
230 96X
74X 96X
28X 96X
100 96X
72X 96X
144 96X
192 96X
96X 96X
240 96X
132 96X
60X 96X
26X 96X
62X 96X
217 96X
61X 96X
27X 96X
15X 96X
95X 96X
32X 224
128 224
95X 96X
151 96X
27X 96X
3XX 96X
245 96X
185 96X
137 96X
81X 96X
145 96X
113 96X
233 96X
197 96X
13X 96X
3XX 96X
99X 96X
179 96X
179 96X
227 96X
93X 96X
229 96X
105 96X
62X 96X
230 96X
170 96X
34X 96X
252 96X
156 96X
252 96X
162 96X
234 96X
166 96X
158 96X
17X 96X
233 96X
121 96X
133 96X
121 96X
169 96X
225 96X
46X 96X
166 96X
170 96X
82X 96X
98X 96X
82X 96X
26X 96X
118 96X
49X 96X
13X 96X
27X 96X
128 224
196 224
98X 224
122 224
54X 224
14X 224
214 224
90X 224
162 224
228 224
16X 224
151 96X
179 96X
173 96X
101 96X
217 96X
89X 96X
249 96X
229 96X
45X 96X
67X 96X
243 96X
91X 96X
71X 96X
103 96X
103 96X
7XX 96X
219 96X
243 96X
83X 96X
67X 96X
35X 96X
35X 96X
51X 96X
219 96X
119 96X
64X 224
184 224
116 224
162 224
242 224
90X 224
26X 224
42X 224
252 224
116 224
176 224
79X 96X
139 96X
205 96X
153 96X
254 96X
46X 96X
230 96X
166 96X
38X 96X
150 96X
118 96X
110 96X
62X 96X
254 96X
254 96X
126 96X
158 96X
118 96X
230 96X
186 96X
234 96X
202 96X
42X 96X
26X 96X
186 96X
182 96X
158 96X
177 96X
185 96X
117 96X
29X 96X
67X 96X
35X 96X
195 96X
221 96X
141 96X
57X 96X
201 96X
222 96X
142 96X
58X 96X
218 96X
50X 96X
10X 96X
242 96X
106 96X
90X 96X
198 96X
230 96X
54X 96X
86X 96X
150 96X
6XX 96X
26X 96X
50X 96X
252 96X
172 96X
12X 96X
52X 96X
244 96X
28X 96X
34X 96X
218 96X
14X 96X
137 96X
149 96X
19X 96X
187 96X
207 96X
128 224
208 224
240 224
112 224
80X 224
64X 224
0XX 224
31X 96X
95X 96X
0XX 224
16X 224
104 224
212 224
194 224
58X 224
110 224
209 224
25X 224
133 224
185 224
105 224
193 224
102 224
146 224
100 224
128 224
71X 96X
131 96X
181 96X
233 96X
137 96X
81X 96X
241 96X
41X 96X
133 96X
21X 96X
205 96X
109 96X
157 96X
205 96X
117 96X
249 96X
201 96X
225 96X
158 96X
110 96X
206 96X
158 96X
225 96X
249 96X
237 96X
91X 96X
239 96X
104 224
244 224
130 224
50X 224
210 224
252 224
212 224
48X 224
231 96X
131 96X
105 96X
142 96X
10X 96X
236 96X
148 96X
196 96X
228 96X
44X 96X
210 96X
198 96X
254 96X
89X 96X
205 96X
227 96X
107 96X
91X 96X
123 96X
91X 96X
75X 96X
227 96X
3XX 96X
45X 96X
77X 96X
181 96X
141 96X
29X 96X
3XX 96X
211 96X
43X 96X
123 96X
231 96X
103 96X
103 96X
91X 96X
179 96X
157 96X
165 96X
177 96X
30X 96X
230 96X
42X 96X
242 96X
82X 96X
10X 96X
26X 96X
150 96X
238 96X
49X 96X
153 96X
85X 96X
77X 96X
45X 96X
109 96X
117 96X
165 96X
169 96X
145 96X
62X 96X
14X 96X
86X 96X
166 96X
150 96X
54X 96X
62X 96X
225 96X
153 96X
213 96X
93X 96X
147 96X
203 96X
59X 96X
7XX 96X
7XX 96X
71X 96X
187 96X
59X 96X
91X 96X
91X 96X
219 96X
135 96X
199 96X
247 96X
15X 96X
159 96X
31X 96X
159 96X
207 96X
103 96X
107 96X
3XX 96X
101 96X
145 96X
246 96X
106 96X
130 96X
76X 96X
12X 96X
116 96X
60X 96X
50X 96X
86X 96X
33X 96X
213 96X
147 96X
183 96X
96X 224
120 224
180 224
156 224
92X 224
92X 224
236 224
212 224
20X 224
120 224
56X 224
216 224
120 224
196 224
52X 224
204 224
60X 224
60X 224
60X 224
76X 224
100 224
112 224
207 96X
75X 96X
13X 96X
209 96X
54X 96X
242 96X
156 96X
52X 96X
100 96X
212 96X
108 96X
18X 96X
122 96X
30X 96X
177 96X
197 96X
13X 96X
93X 96X
221 96X
109 96X
53X 96X
57X 96X
49X 96X
158 96X
182 96X
198 96X
198 96X
22X 96X
14X 96X
161 96X
25X 96X
205 96X
147 96X
7XX 96X
119 96X
95X 96X
159 96X
47X 96X
39X 96X
243 96X
173 96X
233 96X
126 96X
198 96X
10X 96X
34X 96X
188 96X
194 96X
146 96X
122 96X
142 96X
97X 96X
249 96X
53X 96X
61X 96X
3XX 96X
195 96X
221 96X
117 96X
5XX 96X
145 96X
222 96X
230 96X
58X 96X
26X 96X
234 96X
6XX 96X
54X 96X
254 96X
25X 96X
245 96X
99X 96X
91X 96X
55X 96X
175 96X
0XX 224
95X 96X
175 96X
151 96X
91X 96X
115 96X
195 96X
237 96X
173 96X
141 96X
237 96X
189 96X
147 96X
203 96X
7XX 96X
23X 96X
55X 96X
15X 96X
55X 96X
231 96X
91X 96X
51X 96X
3XX 96X
77X 96X
165 96X
133 96X
57X 96X
197 96X
117 96X
3XX 96X
171 96X
119 96X
80X 224
100 224
124 224
10X 224
6XX 224
86X 224
214 224
118 224
6XX 224
26X 224
66X 224
172 224
248 224
200 224
128 224
111 96X
39X 96X
187 96X
115 96X
67X 96X
45X 96X
69X 96X
113 96X
158 96X
122 96X
226 96X
244 96X
24X 96X
32X 96X
0XX 96X
143 160
0XX 96X
0XX 96X
136 96X
228 96X
162 96X
38X 96X
33X 96X
249 96X
93X 96X
147 96X
171 96X
235 96X
171 96X
227 96X
29X 96X
165 96X
73X 96X
254 96X
206 96X
86X 96X
230 96X
150 96X
14X 96X
254 96X
49X 96X
121 96X
213 96X
173 96X
189 96X
125 96X
189 96X
13X 96X
37X 96X
169 96X
33X 96X
206 96X
230 96X
58X 96X
58X 96X
6XX 96X
102 96X
238 96X
225 96X
185 96X
117 96X
3XX 96X
51X 96X
203 96X
203 96X
179 96X
99X 96X
205 96X
197 96X
73X 96X
225 96X
126 96X
126 96X
161 96X
201 96X
181 96X
19X 96X
119 96X
136 224
28X 224
26X 224
182 224
193 224
97X 224
97X 224
158 224
102 224
146 224
20X 224
96X 224
103 96X
163 96X
117 96X
89X 96X
241 96X
145 96X
49X 96X
241 96X
105 96X
185 96X
101 96X
229 96X
149 96X
37X 96X
57X 96X
241 96X
193 96X
46X 96X
150 96X
6XX 96X
186 96X
6XX 96X
22X 96X
158 96X
49X 96X
101 96X
125 96X
107 96X
55X 96X
223 96X
32X 224
32X 224
0XX 224
55X 96X
155 96X
157 96X
133 96X
126 96X
230 96X
50X 96X
252 96X
204 96X
76X 96X
108 96X
124 96X
242 96X
58X 96X
78X 96X
126 96X
241 96X
105 96X
249 96X
249 96X
133 96X
57X 96X
89X 96X
41X 96X
233 96X
153 96X
5XX 96X
181 96X
221 96X
243 96X
135 96X
239 96X
16X 224
152 224
132 224
148 224
228 224
132 224
152 224
224 224
159 96X
39X 96X
107 96X
35X 96X
29X 96X
13X 96X
149 96X
21X 96X
101 96X
149 96X
229 96X
85X 96X
101 96X
69X 96X
25X 96X
177 96X
94X 96X
86X 96X
26X 96X
226 96X
92X 96X
140 96X
12X 96X
76X 96X
156 96X
210 96X
58X 96X
142 96X
145 96X
57X 96X
77X 96X
125 96X
83X 96X
179 96X
115 96X
227 96X
35X 96X
157 96X
45X 96X
141 96X
141 96X
29X 96X
195 96X
43X 96X
151 96X
128 224
24X 224
12X 224
130 224
114 224
42X 224
74X 224
226 224
44X 224
184 224
0XX 224
135 96X
189 96X
101 96X
225 96X
62X 96X
54X 96X
214 96X
54X 96X
46X 96X
254 96X
177 96X
57X 96X
229 96X
13X 96X
205 96X
205 96X
77X 96X
101 96X
197 96X
105 96X
105 96X
9XX 96X
25X 96X
249 96X
45X 96X
51X 96X
167 96X
160 224
132 224
28X 224
242 224
26X 224
122 224
170 224
226 224
148 224
208 224
199 96X
221 96X
201 96X
14X 96X
138 96X
124 96X
140 96X
12X 96X
108 96X
194 96X
154 96X
118 96X
97X 96X
217 96X
13X 96X
157 96X
35X 96X
195 96X
67X 96X
109 96X
117 96X
121 96X
25X 96X
49X 96X
49X 96X
81X 96X
9XX 96X
153 96X
229 96X
109 96X
163 96X
139 96X
107 96X
27X 96X
75X 96X
227 96X
173 96X
57X 96X
33X 96X
214 96X
202 96X
130 96X
76X 96X
116 96X
180 96X
236 96X
98X 96X
58X 96X
142 96X
49X 96X
249 96X
205 96X
3XX 96X
163 96X
227 96X
3XX 96X
45X 96X
165 96X
41X 96X
33X 96X
174 96X
54X 96X
102 96X
230 96X
182 96X
94X 96X
145 96X
249 96X
13X 96X
147 96X
155 96X
151 96X
111 96X
0XX 224
128 224
192 224
128 224
0XX 224
0XX 224
0XX 224
159 96X
0XX 224
0XX 224
64X 224
224 224
48X 224
112 224
112 224
16X 224
0XX 224
15X 96X
155 96X
163 96X
229 96X
169 96X
222 96X
214 96X
122 96X
218 96X
58X 96X
150 96X
158 96X
169 96X
13X 96X
75X 96X
15X 96X
112 224
100 224
188 224
226 224
202 224
202 224
74X 224
114 224
34X 224
252 224
156 224
172 224
172 224
108 224
156 224
60X 224
66X 224
66X 224
66X 224
156 224
52X 224
24X 224
223 96X
59X 96X
109 96X
73X 96X
54X 96X
50X 96X
52X 96X
56X 96X
208 96X
16X 96X
176 96X
24X 96X
84X 96X
124 96X
170 96X
22X 96X
190 96X
161 96X
113 96X
145 96X
193 96X
110 96X
38X 96X
42X 96X
66X 96X
44X 96X
140 96X
116 96X
236 96X
34X 96X
26X 96X
78X 96X
145 96X
229 96X
221 96X
243 96X
155 96X
91X 96X
155 96X
147 96X
93X 96X
133 96X
81X 96X
206 96X
134 96X
202 96X
114 96X
242 96X
26X 96X
102 96X
254 96X
41X 96X
141 96X
163 96X
187 96X
23X 96X
143 96X
143 96X
55X 96X
123 96X
243 96X
61X 96X
85X 96X
121 96X
137 96X
137 96X
41X 96X
249 96X
141 96X
211 96X
199 96X
0XX 224
88X 224
116 224
124 224
226 224
226 224
34X 224
108 224
20X 224
200 224
64X 224
119 96X
7XX 96X
107 96X
243 96X
179 96X
11X 96X
171 96X
187 96X
199 96X
151 96X
55X 96X
151 96X
199 96X
43X 96X
195 96X
117 96X
25X 96X
193 96X
206 96X
166 96X
6XX 96X
6XX 96X
102 96X
110 96X
241 96X
229 96X
227 96X
199 96X
0XX 224
104 224
228 224
76X 224
108 224
44X 224
212 224
184 224
144 224
31X 96X
135 96X
75X 96X
125 96X
77X 96X
165 96X
57X 96X
41X 96X
209 96X
33X 96X
222 96X
246 96X
166 96X
242 96X
98X 96X
180 96X
100 96X
200 96X
136 96X
48X 96X
168 96X
120 96X
76X 96X
210 96X
102 96X
145 96X
21X 96X
99X 96X
71X 96X
207 96X
160 224
224 224
16X 224
128 224
143 96X
39X 96X
243 96X
3XX 96X
205 96X
229 96X
69X 96X
133 96X
197 96X
85X 96X
45X 96X
221 96X
99X 96X
83X 96X
51X 96X
227 96X
131 96X
117 96X
249 96X
97X 96X
206 96X
186 96X
178 96X
130 96X
220 96X
60X 96X
252 96X
50X 96X
186 96X
54X 96X
62X 96X
49X 96X
201 96X
233 96X
201 96X
145 96X
222 96X
22X 96X
106 96X
194 96X
108 96X
52X 96X
52X 96X
44X 96X
98X 96X
198 96X
193 96X
53X 96X
107 96X
128 224
196 224
34X 224
26X 224
22X 224
102 224
70X 224
178 224
44X 224
104 224
31X 96X
107 96X
3XX 96X
21X 96X
57X 96X
169 96X
25X 96X
57X 96X
149 96X
109 96X
227 96X
75X 96X
59X 96X
135 96X
135 96X
59X 96X
43X 96X
99X 96X
131 96X
77X 96X
205 96X
245 96X
29X 96X
195 96X
171 96X
119 96X
224 224
132 224
92X 224
50X 224
90X 224
122 224
90X 224
114 224
108 224
216 224
31X 96X
171 96X
13X 96X
241 96X
110 96X
6XX 96X
170 96X
242 96X
170 96X
186 96X
214 96X
126 96X
241 96X
57X 96X
21X 96X
117 96X
13X 96X
117 96X
229 96X
249 96X
169 96X
9XX 96X
225 96X
49X 96X
49X 96X
153 96X
69X 96X
29X 96X
83X 96X
123 96X
207 96X
0XX 224
48X 224
112 224
240 224
192 224
31X 96X
71X 96X
51X 96X
45X 96X
57X 96X
225 96X
30X 96X
214 96X
38X 96X
134 96X
70X 96X
166 96X
230 96X
14X 96X
182 96X
142 96X
150 96X
198 96X
42X 96X
98X 96X
236 96X
20X 96X
56X 96X
136 96X
112 96X
240 96X
24X 96X
196 96X
204 96X
210 96X
58X 96X
174 96X
17X 96X
25X 96X
101 96X
245 96X
45X 96X
45X 96X
109 96X
205 96X
77X 96X
205 96X
29X 96X
3XX 96X
11X 96X
7XX 96X
31X 96X
112 224
164 224
60X 224
114 224
26X 224
6XX 224
154 224
202 224
188 224
100 224
144 224
215 96X
243 96X
109 96X
249 96X
201 96X
81X 96X
81X 96X
241 96X
25X 96X
165 96X
109 96X
195 96X
243 96X
27X 96X
59X 96X
155 96X
107 96X
51X 96X
163 96X
221 96X
29X 96X
29X 96X
221 96X
19X 96X
27X 96X
79X 96X
208 224
228 224
34X 224
218 224
86X 224
46X 224
14X 224
38X 224
114 224
84X 224
16X 224
27X 96X
53X 96X
254 96X
218 96X
156 96X
100 96X
200 96X
104 96X
152 96X
20X 96X
220 96X
138 96X
22X 96X
222 96X
113 96X
105 96X
185 96X
153 96X
41X 96X
161 96X
158 96X
54X 96X
6XX 96X
90X 96X
42X 96X
90X 96X
122 96X
246 96X
94X 96X
113 96X
25X 96X
85X 96X
245 96X
77X 96X
117 96X
197 96X
73X 96X
254 96X
22X 96X
202 96X
66X 96X
204 96X
180 96X
180 96X
236 96X
34X 96X
122 96X
110 96X
25X 96X
141 96X
115 96X
39X 96X
79X 96X
0XX 224
0XX 224
95X 96X
119 96X
7XX 96X
179 96X
3XX 96X
13X 96X
229 96X
37X 96X
101 96X
181 96X
125 96X
115 96X
199 96X
95X 96X
176 224
132 224
116 224
220 224
252 224
130 224
124 224
92X 224
12X 224
212 224
132 224
88X 224
232 224
200 224
200 224
240 224
240 224
208 224
64X 224
31X 96X
231 96X
139 96X
93X 96X
121 96X
254 96X
230 96X
146 96X
108 96X
196 96X
216 96X
24X 96X
68X 96X
244 96X
226 96X
6XX 96X
126 96X
89X 96X
221 96X
203 96X
55X 96X
95X 96X
16X 224
48X 224
136 224
240 224
48X 224
16X 224
64X 224
128 224
0XX 224
0XX 224
64X 224
32X 224
16X 224
16X 224
224 224
0XX 224
47X 96X
39X 96X
243 96X
109 96X
217 96X
254 96X
102 96X
242 96X
124 96X
204 96X
76X 96X
172 96X
66X 96X
202 96X
214 96X
193 96X
185 96X
205 96X
35X 96X
139 96X
203 96X
171 96X
211 96X
67X 96X
141 96X
197 96X
105 96X
209 96X
145 96X
145 96X
169 96X
249 96X
109 96X
147 96X
199 96X
111 96X
224 224
200 224
104 224
200 224
224 224
207 96X
219 96X
3XX 96X
197 96X
225 96X
206 96X
38X 96X
186 96X
122 96X
166 96X
46X 96X
17X 96X
249 96X
45X 96X
147 96X
107 96X
59X 96X
7XX 96X
27X 96X
147 96X
29X 96X
133 96X
209 96X
30X 96X
150 96X
6XX 96X
6XX 96X
102 96X
206 96X
81X 96X
37X 96X
131 96X
7XX 96X
159 96X
240 224
120 224
228 224
100 224
68X 224
200 224
192 224
215 96X
219 96X
163 96X
93X 96X
181 96X
117 96X
53X 96X
173 96X
157 96X
83X 96X
243 96X
155 96X
123 96X
187 96X
27X 96X
139 96X
61X 96X
205 96X
153 96X
113 96X
222 96X
30X 96X
142 96X
158 96X
65X 96X
153 96X
117 96X
51X 96X
87X 96X
224 224
68X 224
28X 224
18X 224
242 224
74X 224
114 224
252 224
12X 224
152 224
32X 224
183 96X
155 96X
35X 96X
45X 96X
229 96X
185 96X
41X 96X
49X 96X
193 96X
158 96X
14X 96X
122 96X
202 96X
252 96X
76X 96X
68X 96X
104 96X
8XX 96X
48X 96X
72X 96X
88X 96X
116 96X
194 96X
134 96X
126 96X
121 96X
157 96X
171 96X
23X 96X
239 96X
0XX 224
0XX 224
159 96X
55X 96X
123 96X
147 96X
93X 96X
213 96X
133 96X
153 96X
233 96X
89X 96X
57X 96X
21X 96X
117 96X
157 96X
61X 96X
131 96X
125 96X
29X 96X
117 96X
249 96X
137 96X
254 96X
206 96X
230 96X
6XX 96X
186 96X
122 96X
102 96X
54X 96X
62X 96X
193 96X
41X 96X
105 96X
249 96X
89X 96X
25X 96X
17X 96X
62X 96X
54X 96X
218 96X
114 96X
34X 96X
194 96X
226 96X
106 96X
214 96X
145 96X
117 96X
43X 96X
0XX 224
36X 224
98X 224
134 224
142 224
222 224
158 224
182 224
218 224
124 224
36X 224
160 224
183 96X
235 96X
227 96X
61X 96X
221 96X
189 96X
19X 96X
243 96X
135 96X
23X 96X
175 96X
111 96X
31X 96X
79X 96X
215 96X
59X 96X
243 96X
67X 96X
237 96X
77X 96X
205 96X
93X 96X
19X 96X
59X 96X
47X 96X
240 224
228 224
124 224
178 224
106 224
170 224
82X 224
108 224
88X 224
111 96X
139 96X
101 96X
254 96X
218 96X
252 96X
20X 96X
152 96X
40X 96X
232 96X
120 96X
84X 96X
92X 96X
98X 96X
42X 96X
90X 96X
134 96X
134 96X
122 96X
26X 96X
114 96X
18X 96X
252 96X
124 96X
188 96X
194 96X
50X 96X
6XX 96X
118 96X
97X 96X
25X 96X
13X 96X
3XX 96X
83X 96X
11X 96X
75X 96X
211 96X
3XX 96X
141 96X
121 96X
241 96X
62X 96X
14X 96X
230 96X
70X 96X
198 96X
150 96X
118 96X
62X 96X
97X 96X
241 96X
25X 96X
121 96X
185 96X
89X 96X
137 96X
225 96X
190 96X
118 96X
22X 96X
6XX 96X
122 96X
134 96X
230 96X
110 96X
225 96X
121 96X
205 96X
19X 96X
7XX 96X
215 96X
0XX 224
128 224
96X 224
160 224
192 224
0XX 224
95X 96X
31X 96X
31X 96X
0XX 224
160 224
72X 224
68X 224
204 224
66X 224
138 224
90X 224
6XX 224
6XX 224
202 224
34X 224
180 224
112 224
15X 96X
51X 96X
85X 96X
177 96X
206 96X
134 96X
202 96X
10X 96X
178 96X
26X 96X
122 96X
214 96X
30X 96X
254 96X
225 96X
145 96X
81X 96X
17X 96X
254 96X
254 96X
158 96X
30X 96X
62X 96X
193 96X
201 96X
85X 96X
195 96X
71X 96X
0XX 224
56X 224
44X 224
34X 224
178 224
178 224
124 224
180 224
176 224
55X 96X
99X 96X
185 96X
30X 96X
154 96X
194 96X
172 96X
140 96X
108 96X
130 96X
154 96X
54X 96X
49X 96X
249 96X
221 96X
35X 96X
171 96X
43X 96X
203 96X
83X 96X
125 96X
13X 96X
37X 96X
153 96X
169 96X
73X 96X
153 96X
249 96X
141 96X
3XX 96X
243 96X
59X 96X
167 96X
23X 96X
103 96X
59X 96X
147 96X
141 96X
201 96X
238 96X
26X 96X
66X 96X
148 96X
132 96X
56X 96X
132 96X
140 96X
34X 96X
6XX 96X
62X 96X
217 96X
205 96X
211 96X
235 96X
123 96X
59X 96X
139 96X
35X 96X
53X 96X
153 96X
193 96X
206 96X
198 96X
6XX 96X
122 96X
102 96X
46X 96X
225 96X
249 96X
109 96X
11X 96X
167 96X
31X 96X
96X 224
48X 224
8XX 224
136 224
